C5C8AF30-DED4-44BC-BAB1-5A99A839AE27#appfire#AF1B62E3-3011-48CD-B4B2-06A19C72DA51#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
C7D34831-3288-4AB5-88E1-35BB44A23FDF#appfire#B5BCE23D-2086-473F-B8E7-62D2AF8E8939#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
C81B2114-736B-42C9-A20C-D9F32EC66568#appfire#3F7AFBC6-C04D-46A1-B822-A1E8C0C94532#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
C89CFB88-3C7A-4A71-AC40-11412FCB539A#appfire#180364DB-9484-4A5E-96C9-81D29A8AEC78#appfire#talukaFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaFlag"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
C9314F88-DAA0-49C5-9DB1-79B470487EDB#appfire#89F090B0-492D-47FE-9396-B72E097C46EE#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessLevelId#appfire#ast_UserAccessLevel_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire#User Acess#appfire##appfire#0#appfire#1
C95B38D9-5D86-4F46-A04B-728238A0DA70#appfire#0AC6A4DA-EA53-4408-93B6-9A2261FF0B1E#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
CA03A60C-3440-47A0-944F-DEC0104F1FB5#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
CA55C74C-272E-40E8-AE9D-84DD9CA91410#appfire#E328B0B2-12BA-4358-8556-70632A553F0F#appfire#regionLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLongitude"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
CAD39E1B-5AE5-4B17-8D7D-19CF7FECF7B7#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
CAE62CBD-0038-49BD-9938-539BD34F8EB9#appfire#B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
CAF0D5B0-388D-4F0D-93C4-657C7A4737C2#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
CAF4E21A-1A83-4DE1-994A-BC006E57E02C#appfire#85F75751-C17E-4308-B558-E807934A2DAB#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
CB420134-B6AB-4EEA-BCDC-58985A5BA26A#appfire#0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
CB99DA75-16B7-452B-BE30-CBCB75565E69#appfire#96DE0C56-68C0-475A-9B26-DD2EB16FC27B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
CBBF69F6-A152-40F9-B263-6E19AF034AC6#appfire#89F090B0-492D-47FE-9396-B72E097C46EE#appfire#sessionTimeout#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1800#appfire#0#appfire#column seq#appfire#{"DisplayName":"SessionTimeOut","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"3600","ErrorMessage":"","Finders":"false","Name":"sessionTimeout"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
CBCB0959-F9AD-444B-9B79-B5DAE15CB6C9#appfire#89F090B0-492D-47FE-9396-B72E097C46EE#appfire#multiFactorAuthEnabled#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Mutli Factor Auth Enabled","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"multiFactorAuthEnabled"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
CDA35D16-88DA-4D26-A8BC-F376DE0186C0#appfire#0BB4834A-FFF8-47F4-B4B6-D09D19A26A0F#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
CDCE71E1-1F6C-44ED-B1E8-6C063CFD887B#appfire#82E0B391-C71D-40B3-A8FE-FCD9EFC52B21#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
CE640116-C4AB-4015-827D-E74F0FE11682#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
CE66CE33-2324-45FE-82AF-DC53B5758B22#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#villageFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village taluka","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageFlag"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
CF7D63C8-A983-4339-967A-E83C3B6B8D10#appfire#2CB97A4E-1868-4411-98AB-158C777EFD68#appfire#timeZoneLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"timeZoneLabel"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire#Geo#appfire##appfire#0#appfire#1
CF9DD548-5B19-484B-B5BE-0E16C8B771D6#appfire#0AC6A4DA-EA53-4408-93B6-9A2261FF0B1E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
CF9EC760-F827-45E1-AFC4-938581E55482#appfire#B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75#appfire#menuDisplay#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Display","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"menuDisplay"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
D0B18F81-6509-404C-A3A1-DD593BC09FE4#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#sessionKey#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"SessionKey","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"sessionKey"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
D112261D-7C88-4C63-AECE-1D94970170D3#appfire#8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
D16B0BD7-85E1-4242-9C94-73484927F51B#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
D176EFB5-2952-47E6-B1B2-FEA4F0D93516#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
D194025E-811F-4F4B-8A1F-1AA28853FD0E#appfire#6A106833-2145-4491-BCF7-2B60463A2D54#appfire#stateCodeChar3#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"stateCodeChar3"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire#State Code#appfire##appfire#0#appfire#1
D2B4F19F-1782-4E2E-9F54-C60EC5B9D152#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#villageName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
D2C8FC1B-4511-421D-9DD3-FFBA417B2ABC#appfire#0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
D2D395AD-578D-404E-8A1D-0A48B30239CE#appfire#B5BCE23D-2086-473F-B8E7-62D2AF8E8939#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
D2F02FAE-E9B3-4621-9DBF-C21F07E6D349#appfire#861F7A76-4616-4F36-84EB-9B72A33F8DA6#appfire#timeZoneId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#timeZoneId#appfire#ast_Timezone_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter time zone","Finders":"false","Name":"timeZoneId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
D56BBE2D-A313-4114-BD45-5C60AE0FA760#appfire#0AC6A4DA-EA53-4408-93B6-9A2261FF0B1E#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
